year,serial,month,hwtfinl,cpsid,asecflag,asecwth,pernum,wtfinl,cpsidp,asecwt,age,sex,marst,popstat,nchild,nchlt5,nativity,hispan,empstat,ind,classwkr,educ,occly,indly,classwly,workly,wkswork1,uhrsworkly,incwage,female,white,black,asian,other,educ_num
2020,62833,March,,0,ASEC,2403.78,2,,0,2403.78,48,Male,"Married, spouse present",Adult civilian,2,1 child under age 5,Foreign born,Not Hispanic,At work,6070,"Wage/salary, private","Associate's degree, academic program",9030,6070,"Wage/salary, private",Yes,52,40,190000,0,1,0,0,0,
2020,18082,March,,20191202280700,ASEC,1974.75,1,,20191202280701,1974.75,49,Male,"Married, spouse present",Adult civilian,2,No children under age 5,Both parents native-born,Not Hispanic,At work,7860,Local government employee,Master's degree,2310,7860,Local government employee,Yes,52,40,62000,0,1,0,0,0,
2020,24835,March,,20200303268200,ASEC,2327.87,2,,20200303268202,2327.87,50,Female,"Married, spouse present",Adult civilian,2,No children under age 5,Both parents native-born,Not Hispanic,At work,5391,"Wage/salary, private",Bachelor's degree,2640,5391,"Wage/salary, private",Yes,52,50,410000,1,1,0,0,0,
2020,29752,March,,20200105656300,ASEC,544.89,2,,20200105656302,544.89,63,Male,"Married, spouse present",Adult civilian,0 children present,No children under age 5,Both parents native-born,Not Hispanic,At work,4971,"Wage/salary, private",High school diploma or equivalent,4720,4971,"Wage/salary, private",Yes,52,25,10000,0,1,0,0,0,
2020,45746,March,,20190201712800,ASEC,4024.2,1,,20190201712801,4024.2,47,Male,Widowed,Adult civilian,1 child present,No children under age 5,Both parents native-born,Not Hispanic,"Has job, not at work last week",770,"Self-employed, incorporated",High school diploma or equivalent,6410,770,"Self-employed, incorporated",Yes,52,40,65000,0,1,0,0,0,
2020,44344,March,,20191201797100,ASEC,2823.87,3,,20191201797103,2825.57,24,Female,Never married/single,Adult civilian,0 children present,No children under age 5,Both parents native-born,Not Hispanic,At work,9370,Local government employee,High school diploma or equivalent,5860,9370,Federal government employee,Yes,52,40,34500,1,0,1,0,0,
2020,83570,March,,0,ASEC,2131.58,2,,0,3427.41,38,Male,Never married/single,Adult civilian,0 children present,No children under age 5,Foreign born,South American,At work,6070,"Wage/salary, private","Associate's degree, occupational/vocational program",9005,6070,"Wage/salary, private",Yes,52,40,42000,0,1,0,0,0,
2020,54447,March,,20190200027100,ASEC,2513.97,2,,20190200027102,2513.97,35,Female,"Married, spouse present",Adult civilian,3,1 child under age 5,Foreign born,Puerto Rican,At work,3390,"Wage/salary, private",Bachelor's degree,8990,3390,"Wage/salary, private",Yes,52,40,20000,1,1,0,0,0,
2020,66697,March,,20190205955100,ASEC,2776.08,2,,20190205955102,2776.08,29,Male,"Married, spouse present",Adult civilian,2,1 child under age 5,Both parents foreign,Other Hispanic,At work,3291,"Wage/salary, private",Some college but no degree,6520,3291,"Wage/salary, private",Yes,52,40,25000,0,1,0,0,0,
2020,18296,March,,0,ASEC,2450.66,1,,0,2450.66,45,Female,Divorced,Adult civilian,0 children present,No children under age 5,Both parents native-born,Not Hispanic,At work,8191,"Wage/salary, private",Bachelor's degree,350,8191,"Wage/salary, private",Yes,52,60,71000,1,0,1,0,0,
